player_id,position
197498,CM/W
198240,DM
198523,FB
200848,CB
201057,CB
201440,FB
201562,CM/W
202857,DM
202858,CM/W
202891,FB
202961,DM
202963,CM/W
203368,CM/W
204188,DM
204715,CB
204739,CB
204936,CB
205552,CM/W
206340,CM/W
208554,CM/W
208742,DM
208987,DM
209041,FB
209218,CB
209608,DM
209778,CB
209914,DM
210200,CB
210456,CM/W
210494,CM/W
213940,DM
214244,CM/W
214245,CM/W
214254,DM
214641,DM
214860,DM
215046,CM/W
215473,DM
215669,FB
216227,CM/W
216288,CB
216438,FB
216791,CM/W
217557,CM/W
218218,DM
218796,DM
219286,DM
219289,DM
219292,DM
219296,DM
219873,DM
220074,CM/W
220160,FB
220237,DM
220362,DM
220494,DM
220563,CM/W
220600,DM
220872,CM/W
221095,CM/W
222683,CM/W
222853,CM/W
223140,CM/W
223760,CM/W
224024,DM
224297,DM
224868,CM/W
225295,CM/W
226451,DM
226944,DM
228254,DM
228291,DM
228319,CM/W
228322,CM/W
228798,CM/W
229046,DM
229222,CM/W
229230,CM/W
229395,FB
229608,CM/W
229670,CM/W
229707,CM/W
229959,FB
230337,FB
230971,CM/W
231057,DM
231058,CM/W
231372,FB
231881,CM/W
231961,DM
232175,DM
232176,DM
232240,CM/W
232524,CM/W
232828,DM
233821,CM/W
235050,FB
235627,FB
235628,DM
240145,DM
241117,DM
242166,DM
242167,DM
242600,DM
242880,DM
242887,DM
242894,FB
243526,CM/W
243741,DM
244182,FB
244642,CM/W
245742,CM/W
247146,FB
247400,DM
247524,CM/W
247629,CM/W
247693,FB
248875,DM
250694,CM/W
421821,DM
422453,FB
425614,CM/W
428989,CM/W
430510,FB
431128,CM/W
432489,DM
432990,CM/W
433312,DM
433771,FB
435731,DM
437497,CM/W
437504,DM
437670,CM/W
437753,CM/W
437925,CM/W
438309,DM
438398,FB
438464,DM
439777,FB
440143,DM
441240,DM
441574,CM/W
442264,DM
442793,DM
444151,DM
444465,CM/W
445736,FB
446682,FB
447541,FB
447547,CM/W
449431,CM/W
449871,DM
454667,DM
456300,CM/W
457887,FB
458315,DM
458316,CB
458681,CM/W
459897,CM/W
460267,CM/W
461913,DM
462116,DM
462424,CM/W
463860,CB
465158,FB
465206,CM/W
465524,FB
465525,FB
465676,DM
465680,FB
465702,CM/W
467512,FB
468426,DM
468657,DM
469265,CB
469266,DM
469267,CM/W
469272,DM
471140,DM
473389,CM/W
473398,FB
474843,FB
476369,CM/W
476412,DM
476489,DM
476502,DM
476884,DM
476887,FB
476888,FB
476892,DM
477368,DM
477711,DM
477717,CM/W
477723,DM
477724,FB
478270,CM/W
478735,FB
480779,DM
482257,CM/W
482442,DM
482609,CM/W
482616,CM/W
482975,CM/W
484420,DM
485337,FB
488284,DM
489230,DM
489573,DM
489661,DM
489841,DM
490884,FB
492845,FB
493348,FB
493349,FB
493362,FB
494252,CM/W
494521,CM/W
494978,DM
502951,DM
503714,FB
503724,DM
503732,CM/W
504215,DM
505834,DM
510663,DM
510881,FB
511182,DM
511344,DM
511499,FB
511591,FB
511593,FB
511975,FB
512771,DM
520403,CM/W
523685,CM/W
530357,CM/W
530570,DM
531001,CM/W
531003,CM/W
531004,FB
531075,CM/W
532104,FB
533463,CM/W
535795,DM
535947,DM
546180,FB
546324,CM/W
546613,CB
546635,DM
546743,CM/W
547027,DM
549734,CM/W
550864,FB
555894,CM/W
559827,DM
564918,DM
564923,DM
565817,CM/W
565992,DM
572578,CM/W
578045,CM/W
578052,DM
